"0",""
"2","Warning messages:
"
"2","1: "
"2","In readLines(con, warn = FALSE) :"
"2","
 "
"2"," invalid input found on input connection 'Kobe_Vis.Rmd'
"
"2","2: "
"2","In readLines(con, warn = FALSE) :"
"2","
 "
"2"," invalid input found on input connection 'Kobe_Vis.Rmd'
"
"0","d_daicho <- read_csv(""./data/2023-juminkihondaicho.csv"")"
"2","[1mRows: [22m[34m2880[39m [1mColumns: [22m[34m8[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (4): 区, 支所等, 旧連絡所, 種別
[32mdbl[39m (4): 対象年月, 区CD, 行政区CD, 値"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# d_daicho %>% "
"0","  # select('種別') %>% unique() %>%"
"0","  # select('区') %>% unique() "
"0","  # print()"
"0",""
"0","# <区>"
"0","# 全市				"
"0","# 東灘区				"
"0","# 灘区				"
"0","# 中央区				"
"0","# 兵庫区				"
"0","# 北区				"
"0","# 長田区				"
"0","# 須磨区				"
"0","# 垂水区				"
"0","# 西区"
"0",""
"0","# <種別>"
"0","# 人口(計)				"
"0","# 人口(男)				"
"0","# 人口(女)				"
"0","# 人口_日本人(計)				"
"0","# 人口_日本人(男)				"
"0","# 人口_日本人(女)				"
"0","# 人口_外国人(計)				"
"0","# 人口_外国人(男)				"
"0","# 人口_外国人(女)"
"0",""
